Voltage, Run #1
Time ( s )	Voltage ( V )
497,300	0,031
497,400	0,031
497,500	0,031
497,600	0,031
497,700	0,031
497,800	0,031
497,900	0,031
498,000	0,031
498,100	0,031
498,200	0,031
498,300	0,031
498,400	0,031
498,500	0,031
498,600	0,031
498,700	0,031
498,800	0,031
498,900	0,031
499,000	0,036
499,100	0,031
499,200	0,031
499,300	0,031
499,400	0,031
499,500	0,036
499,600	0,031
499,700	0,031
499,800	0,031
499,900	0,031
500,000	0,031
500,100	0,031
500,200	0,031
500,300	0,031
500,400	0,031
500,500	0,031
500,600	0,031
500,700	0,031
500,800	0,031
500,900	0,031
501,000	0,031
501,100	0,031
501,200	0,031
501,300	0,031
501,400	0,031
501,500	0,031
501,600	0,031
501,700	0,031
501,800	0,031
501,900	0,031
502,000	0,031
502,100	0,031
502,200	0,031
502,300	0,031
502,400	0,031
502,500	0,031
502,600	0,031
502,700	0,031
502,800	0,031
502,900	0,031
503,000	0,031
503,100	0,031
503,200	0,031
503,300	0,031
503,400	0,031
503,500	0,031
503,600	0,031
503,700	0,031
503,800	0,031
503,900	0,031
504,000	0,031
504,100	0,031
504,200	0,031
504,300	0,031
504,400	0,031
504,500	0,031
504,600	0,031
504,700	0,031
504,800	0,031
504,900	0,031
505,000	0,031
505,100	0,031
505,200	0,031
505,300	0,031
505,400	0,031
505,500	0,031
505,600	0,031
505,700	0,031
505,800	0,031
505,900	0,031
506,000	0,031
506,100	0,031
506,200	0,026
506,300	0,031
506,400	0,031
506,500	0,031
506,600	0,031
506,700	0,031
506,800	0,031
506,900	0,031
507,000	0,031
507,100	0,031
507,200	0,031
507,300	0,031
507,400	0,031
507,500	0,031
507,600	0,031
507,700	0,031
507,800	0,031
507,900	0,031
508,000	0,031
508,100	0,031
508,200	0,031
508,300	0,031
508,400	0,031
508,500	0,031
508,600	0,031
508,700	0,031
508,800	0,031
508,900	0,031
509,000	0,031
509,100	0,031
509,200	0,031
509,300	0,031
509,400	0,031
509,500	0,031
509,600	0,031
509,700	0,031
509,800	0,031
509,900	0,031
510,000	0,031
510,100	0,031
510,200	0,031
510,300	0,031
510,400	0,031
510,500	0,031
510,600	0,031
510,700	0,031
510,800	0,031
510,900	0,026
511,000	0,031
511,100	0,031
511,200	0,031
511,300	0,031
511,400	0,031
511,500	0,031
511,600	0,031
511,700	0,026
511,800	0,031
511,900	0,031
512,000	0,031
512,100	0,031
512,200	0,031
512,300	0,031
512,400	0,031
512,500	0,031
512,600	0,031
512,700	0,031
512,800	0,031
512,900	0,031
513,000	0,031
513,100	0,031
513,200	0,031
513,300	0,031
513,400	0,031
513,500	0,031
513,600	0,031
513,700	0,031
513,800	0,031
513,900	0,031
514,000	0,031
514,100	0,031
514,200	0,031
514,300	0,031
514,400	0,031
514,500	0,031
514,600	0,031
514,700	0,031
514,800	0,031
514,900	0,026
515,000	0,026
515,100	0,031
515,200	0,031
515,300	0,031
515,400	0,031
515,500	0,031
515,600	0,031
515,700	0,031
515,800	0,031
515,900	0,031
516,000	0,031
516,100	0,031
516,200	0,031
516,300	0,031
516,400	0,031
516,500	0,031
516,600	0,031
516,700	0,031
516,800	0,031
516,900	0,031
517,000	0,031
517,100	0,031
517,200	0,031
517,300	0,031
517,400	0,031
517,500	0,031
517,600	0,031
517,700	0,031
517,800	0,031
517,900	0,031
518,000	0,031
518,100	0,031
518,200	0,031
518,300	0,031
518,400	0,031
518,500	0,031
518,600	0,031
518,700	0,031
518,800	0,031
518,900	0,031
519,000	0,031
519,100	0,031
519,200	0,031
519,300	0,031
519,400	0,031
519,500	0,031
519,600	0,031
519,700	0,031
519,800	0,031
519,900	0,031
520,000	0,026
520,100	0,031
520,200	0,031
520,300	0,031
520,400	0,031
520,500	0,031
520,600	0,031
520,700	0,031
520,800	0,031
520,900	0,031
521,000	0,031
521,100	0,031
521,200	0,031
521,300	0,031
521,400	0,031
521,500	0,031
521,600	0,031
521,700	0,031
521,800	0,031
521,900	0,031
522,000	0,031
522,100	0,031
522,200	0,026
522,300	0,031
522,400	0,031
522,500	0,031
522,600	0,031
522,700	0,031
522,800	0,031
522,900	0,026
523,000	0,031
523,100	0,031
523,200	0,031
523,300	0,026
523,400	0,031
523,500	0,031
523,600	0,031
523,700	0,031
523,800	0,031
523,900	0,031
524,000	0,026
524,100	0,031
524,200	0,031
524,300	0,031
524,400	0,031
524,500	0,031
524,600	0,031
524,700	0,031
524,800	0,031
524,900	0,031
525,000	0,036
525,100	0,031
525,200	0,031
525,300	0,031
525,400	0,031
525,500	0,026
525,600	0,031
525,700	0,031
525,800	0,031
525,900	0,031
526,000	0,031
526,100	0,031
526,200	0,031
526,300	0,031
526,400	0,031
526,500	0,031
526,600	0,031
526,700	0,031
526,800	0,031
526,900	0,031
527,000	0,031
527,100	0,026
527,200	0,031
527,300	0,031
527,400	0,031
527,500	0,031
527,600	0,031
527,700	0,026
527,800	0,031
527,900	0,031
528,000	0,031
528,100	0,031
528,200	0,031
528,300	0,031
528,400	0,031
528,500	0,031
528,600	0,031
528,700	0,031
528,800	0,031
528,900	0,031
529,000	0,031
529,100	0,031
529,200	0,031
529,300	0,031
529,400	0,031
529,500	0,031
529,600	0,031
529,700	0,031
529,800	0,031
529,900	0,031
530,000	0,031
530,100	0,031
530,200	0,031
530,300	0,026
530,400	0,031
530,500	0,031
530,600	0,031
530,700	0,031
530,800	0,031
530,900	0,031
531,000	0,031
531,100	0,031
531,200	0,031
531,300	0,031
531,400	0,031
531,500	0,031
531,600	0,031
531,700	0,031
531,800	0,031
531,900	0,031
532,000	0,031
532,100	0,031
532,200	0,031
532,300	0,031
532,400	0,031
532,500	0,031
532,600	0,031
532,700	0,031
532,800	0,031
532,900	0,031
533,000	0,031
533,100	0,031
533,200	0,031
533,300	0,031
533,400	0,031
533,500	0,031
533,600	0,026
533,700	0,031
533,800	0,031
533,900	0,031
534,000	0,026
534,100	0,031
534,200	0,031
534,300	0,031
534,400	0,031
534,500	0,031
534,600	0,031
534,700	0,036
534,800	0,031
534,900	0,031
535,000	0,031
535,100	0,031
535,200	0,031
535,300	0,031
535,400	0,031
535,500	0,026
535,600	0,031
535,700	0,031
535,800	0,031
535,900	0,031
536,000	0,031
536,100	0,031
536,200	0,031
536,300	0,031
536,400	0,031
536,500	0,031
536,600	0,031
536,700	0,031
536,800	0,031
536,900	0,031
537,000	0,031
537,100	0,031
537,200	0,031
537,300	0,031
537,400	0,031
537,500	0,031
537,600	0,031
537,700	0,031
537,800	0,031
537,900	0,031
538,000	0,031
538,100	0,031
538,200	0,031
538,300	0,031
538,400	0,031
538,500	0,026
538,600	0,031
538,700	0,031
538,800	0,031
538,900	0,026
539,000	0,031
539,100	0,026
539,200	0,031
539,300	0,031
539,400	0,026
539,500	0,031
539,600	0,031
539,700	0,031
539,800	0,031
539,900	0,031
540,000	0,031
540,100	0,031
540,200	0,031
540,300	0,031
540,400	0,031
540,500	0,031
540,600	0,031
540,700	0,031
540,800	0,031
540,900	0,031
541,000	0,031
541,100	0,031
541,200	0,031
541,300	0,031
541,400	0,026
541,500	0,031
541,600	0,031
541,700	0,031
541,800	0,031
541,900	0,031
542,000	0,031
542,100	0,031
542,200	0,031
542,300	0,031
542,400	0,031
542,500	0,031
542,600	0,026
542,700	0,031
542,800	0,031
542,900	0,031
543,000	0,031
543,100	0,031
543,200	0,031
543,300	0,031
543,400	0,031
543,500	0,031
543,600	0,031
543,700	0,031
543,800	0,031
543,900	0,026
544,000	0,031
544,100	0,031
544,200	0,031
544,300	0,031
544,400	0,031
544,500	0,031
544,600	0,026
544,700	0,031
544,800	0,031
544,900	0,031
545,000	0,031
545,100	0,031
545,200	0,031
545,300	0,031
545,400	0,031
545,500	0,026
545,600	0,031
545,700	0,031
545,800	0,031
545,900	0,031
546,000	0,031
546,100	0,031
546,200	0,031
546,300	0,031
546,400	0,031
546,500	0,031
546,600	0,031
546,700	0,031
546,800	0,031
546,900	0,026
547,000	0,031
547,100	0,031
547,200	0,031
547,300	0,031
547,400	0,031
547,500	0,031
547,600	0,031
547,700	0,031
547,800	0,031
547,900	0,031
548,000	0,031
548,100	0,031
548,200	0,031
548,300	0,031
548,400	0,031
548,500	0,026
548,600	0,026
548,700	0,031
548,800	0,031
548,900	0,026
549,000	0,031
549,100	0,031
549,200	0,031
549,300	0,031
549,400	0,031
549,500	0,031
549,600	0,031
549,700	0,031
549,800	0,031
549,900	0,031
550,000	0,031
550,100	0,031
550,200	0,031
550,300	0,031
550,400	0,031
550,500	0,031
550,600	0,031
550,700	0,031
550,800	0,031
550,900	0,031
551,000	0,031
551,100	0,031
551,200	0,031
551,300	0,026
551,400	0,031
551,500	0,031
551,600	0,031
551,700	0,031
551,800	0,031
551,900	0,031
552,000	0,031
552,100	0,026
552,200	0,031
552,300	0,031
552,400	0,026
552,500	0,031
552,600	0,031
552,700	0,031
552,800	0,031
552,900	0,026
553,000	0,031
553,100	0,031
553,200	0,031
553,300	0,031
553,400	0,026
553,500	0,031
553,600	0,031
553,700	0,031
553,800	0,031
553,900	0,031
554,000	0,031
554,100	0,031
554,200	0,031
554,300	0,031
554,400	0,031
554,500	0,026
554,600	0,031
554,700	0,031
554,800	0,031
554,900	0,026
555,000	0,026
555,100	0,031
555,200	0,031
555,300	0,031
555,400	0,031
555,500	0,031
555,600	0,031
555,700	0,031
555,800	0,031
555,900	0,031
556,000	0,031
556,100	0,031
556,200	0,031
556,300	0,026
556,400	0,031
556,500	0,031
556,600	0,031
556,700	0,026
556,800	0,031
556,900	0,031
557,000	0,031
557,100	0,031
557,200	0,031
557,300	0,031
557,400	0,031
557,500	0,031
557,600	0,031
557,700	0,031
557,800	0,031
557,900	0,031
558,000	0,031
558,100	0,031
558,200	0,031
558,300	0,031
558,400	0,026
558,500	0,031
558,600	0,031
558,700	0,031
558,800	0,026
558,900	0,031
559,000	0,026
559,100	0,031
559,200	0,026
559,300	0,026
559,400	0,031
559,500	0,031
559,600	0,031
559,700	0,031
559,800	0,031
559,900	0,031
560,000	0,031
560,100	0,031
560,200	0,031
560,300	0,031
560,400	0,026
560,500	0,031
560,600	0,031
560,700	0,031
560,800	0,031
560,900	0,031
561,000	0,031
561,100	0,031
561,200	0,031
561,300	0,031
561,400	0,031
561,500	0,031
561,600	0,031
561,700	0,026
561,800	0,031
561,900	0,031
562,000	0,031
562,100	0,031
562,200	0,031
562,300	0,031
562,400	0,031
562,500	0,031
562,600	0,031
562,700	0,031
562,800	0,031
562,900	0,026
563,000	0,031
563,100	0,031
563,200	0,031
563,300	0,031
563,400	0,031
563,500	0,031
563,600	0,031
563,700	0,031
563,800	0,031
563,900	0,031
564,000	0,031
564,100	0,031
564,200	0,031
564,300	0,031
564,400	0,031
564,500	0,031
564,600	0,031
564,700	0,031
564,800	0,031
564,900	0,031
565,000	0,031
565,100	0,031
565,200	0,031
565,300	0,026
565,400	0,031
565,500	0,031
565,600	0,031
565,700	0,031
565,800	0,031
565,900	0,031
566,000	0,031
566,100	0,031
566,200	0,031
566,300	0,031
566,400	0,031
566,500	0,031
566,600	0,031
566,700	0,031
566,800	0,031
566,900	0,031
567,000	0,031
567,100	0,031
567,200	0,031
567,300	0,026
567,400	0,031
567,500	0,031
567,600	0,031
567,700	0,031
567,800	0,031
567,900	0,031
568,000	0,031
568,100	0,031
568,200	0,026
568,300	0,036
568,400	0,031
568,500	0,031
568,600	0,031
568,700	0,031
568,800	0,031
568,900	0,031
569,000	0,026
569,100	0,031
569,200	0,031
569,300	0,031
569,400	0,031
569,500	0,031
569,600	0,026
569,700	0,031
569,800	0,031
569,900	0,031
570,000	0,031
570,100	0,031
570,200	0,026
570,300	0,031
570,400	0,031
570,500	0,031
570,600	0,031
570,700	0,031
570,800	0,031
570,900	0,031
571,000	0,031
571,100	0,031
571,200	0,031
571,300	0,031
571,400	0,031
571,500	0,031
571,600	0,031
571,700	0,031
571,800	0,026
571,900	0,031
572,000	0,026
572,100	0,031
572,200	0,031
572,300	0,031
572,400	0,031
572,500	0,031
572,600	0,031
572,700	0,031
572,800	0,031
572,900	0,031
573,000	0,031
573,100	0,031
573,200	0,031
573,300	0,031
573,400	0,031
573,500	0,031
573,600	0,031
573,700	0,031
573,800	0,026
573,900	0,031
574,000	0,026
574,100	0,031
574,200	0,031
574,300	0,031
574,400	0,026
574,500	0,031
574,600	0,026
574,700	0,031
574,800	0,031
574,900	0,031
575,000	0,031
575,100	0,031
575,200	0,031
575,300	0,031
575,400	0,031
575,500	0,031
575,600	0,031
575,700	0,031
575,800	0,026
575,900	0,031
576,000	0,026
576,100	0,026
576,200	0,031
576,300	0,031
576,400	0,031
576,500	0,031
576,600	0,031
576,700	0,026
576,800	0,026
576,900	0,031
577,000	0,031
577,100	0,031
577,200	0,026
577,300	0,031
577,400	0,031
577,500	0,031
577,600	0,026
577,700	0,031
577,800	0,026
577,900	0,026
578,000	0,031
578,100	0,026
578,200	0,031
578,300	0,026
578,400	0,031
578,500	0,031
578,600	0,031
578,700	0,026
578,800	0,031
578,900	0,031
579,000	0,026
579,100	0,031
579,200	0,031
579,300	0,031
579,400	0,031
579,500	0,031
579,600	0,026
579,700	0,031
579,800	0,031
579,900	0,031
580,000	0,031
580,100	0,031
580,200	0,026
580,300	0,031
580,400	0,031
580,500	0,031
580,600	0,031
580,700	0,026
580,800	0,031
580,900	0,031
581,000	0,026
581,100	0,031
581,200	0,031
581,300	0,026
581,400	0,031
581,500	0,031
581,600	0,026
581,700	0,031
581,800	0,031
581,900	0,031
582,000	0,031
582,100	0,031
582,200	0,026
582,300	0,031
582,400	0,031
582,500	0,031
582,600	0,026
582,700	0,031
582,800	0,026
582,900	0,031
583,000	0,031
583,100	0,026
583,200	0,026
583,300	0,031
583,400	0,031
583,500	0,031
583,600	0,031
583,700	0,031
583,800	0,026
583,900	0,026
584,000	0,031
584,100	0,026
584,200	0,031
584,300	0,031
584,400	0,031
584,500	0,031
584,600	0,031
584,700	0,031
584,800	0,031
584,900	0,026
585,000	0,031
585,100	0,031
585,200	0,031
585,300	0,031
585,400	0,031
585,500	0,026
585,600	0,031
585,700	0,031
585,800	0,031
585,900	0,031
586,000	0,031
586,100	0,031
586,200	0,031
586,300	0,031
586,400	0,026
586,500	0,031
586,600	0,031
586,700	0,031
586,800	0,031
586,900	0,031
587,000	0,031
587,100	0,031
587,200	0,031
587,300	0,031
587,400	0,026
587,500	0,031
587,600	0,026
587,700	0,031
587,800	0,031
587,900	0,031
588,000	0,031
588,100	0,031
588,200	0,031
588,300	0,031
588,400	0,031
588,500	0,031
588,600	0,031
588,700	0,026
588,800	0,031
588,900	0,031
589,000	0,031
589,100	0,026
589,200	0,031
589,300	0,031
589,400	0,031
589,500	0,026
589,600	0,031
589,700	0,031
589,800	0,031
589,900	0,031
590,000	0,031
590,100	0,031
590,200	0,031
590,300	0,031
590,400	0,031
590,500	0,031
590,600	0,031
590,700	0,031
590,800	0,031
590,900	0,031
591,000	0,031
591,100	0,031
591,200	0,031
591,300	0,031
591,400	0,026
591,500	0,031
591,600	0,031
591,700	0,031
591,800	0,031
591,900	0,031
592,000	0,031
592,100	0,031
592,200	0,031
592,300	0,026
592,400	0,031
592,500	0,031
592,600	0,026
592,700	0,026
592,800	0,031
592,900	0,031
593,000	0,031
593,100	0,031
593,200	0,031
593,300	0,031
593,400	0,026
593,500	0,031
593,600	0,026
593,700	0,031
593,800	0,031
593,900	0,031
594,000	0,026
594,100	0,031
594,200	0,031
594,300	0,031
594,400	0,026
594,500	0,026
594,600	0,031
594,700	0,031
594,800	0,031
594,900	0,031
595,000	0,031
595,100	0,026
595,200	0,026
595,300	0,031
595,400	0,026
595,500	0,031
595,600	0,031
595,700	0,026
595,800	0,031
595,900	0,026
596,000	0,031
596,100	0,026
596,200	0,026
596,300	0,026
596,400	0,031
596,500	0,031
596,600	0,031
596,700	0,026
596,800	0,031
596,900	0,031
597,000	0,026
597,100	0,031
597,200	0,026
597,300	0,026
597,400	0,031
597,500	0,031
597,600	0,031
597,700	0,031
597,800	0,031
597,900	0,031
598,000	0,031
598,100	0,031
598,200	0,026
598,300	0,031
598,400	0,031
598,500	0,031
598,600	0,026
598,700	0,031
598,800	0,031
598,900	0,031
599,000	0,031
599,100	0,026
599,200	0,026
599,300	0,026
599,400	0,031
599,500	0,026
599,600	0,031
599,700	0,026
599,800	0,026
599,900	0,026
600,000	0,031
600,100	0,031
600,200	0,031
600,300	0,031
600,400	0,026
600,500	0,031
600,600	0,031
600,700	0,031
600,800	0,031
600,900	0,031
601,000	0,031
601,100	0,031
601,200	0,031
601,300	0,031
601,400	0,031
601,500	0,031
601,600	0,026
601,700	0,031
601,800	0,031
601,900	0,026
602,000	0,026
602,100	0,026
602,200	0,031
602,300	0,031
602,400	0,026
602,500	0,031
602,600	0,031
602,700	0,031
602,800	0,031
602,900	0,031
603,000	0,031
603,100	0,031
603,200	0,031
603,300	0,031
603,400	0,031
603,500	0,031
603,600	0,031
603,700	0,026
603,800	0,026
603,900	0,031
604,000	0,031
604,100	0,031
604,200	0,031
604,300	0,026
604,400	0,031
604,500	0,031
604,600	0,031
604,700	0,031
604,800	0,026
604,900	0,031
605,000	0,031
605,100	0,031
605,200	0,031
605,300	0,031
605,400	0,031
605,500	0,026
605,600	0,031
605,700	0,026
605,800	0,031
605,900	0,031
606,000	0,031
606,100	0,026
606,200	0,026
606,300	0,031
606,400	0,026
606,500	0,026
606,600	0,026
606,700	0,031
606,800	0,031
606,900	0,026
607,000	0,031
607,100	0,031
607,200	0,031
607,300	0,026
607,400	0,031
607,500	0,026
607,600	0,031
607,700	0,031
607,800	0,026
607,900	0,031
608,000	0,031
608,100	0,031
608,200	0,031
608,300	0,031
608,400	0,031
608,500	0,031
608,600	0,026
608,700	0,031
608,800	0,031
608,900	0,031
609,000	0,031
609,100	0,026
609,200	0,031
609,300	0,026
609,400	0,031
609,500	0,031
609,600	0,031
609,700	0,031
609,800	0,031
609,900	0,031
610,000	0,031
610,100	0,031
610,200	0,026
610,300	0,026
610,400	0,026
610,500	0,031
610,600	0,031
610,700	0,026
610,800	0,031
610,900	0,026
611,000	0,031
611,100	0,031
611,200	0,031
611,300	0,026
611,400	0,031
611,500	0,026
611,600	0,031
611,700	0,026
611,800	0,031
611,900	0,031
612,000	0,031
612,100	0,026
612,200	0,026
612,300	0,031
612,400	0,031
612,500	0,031
612,600	0,031
612,700	0,031
612,800	0,031
612,900	0,026
613,000	0,031
613,100	0,031
613,200	0,026
613,300	0,026
613,400	0,031
613,500	0,026
613,600	0,031
613,700	0,026
613,800	0,026
613,900	0,026
614,000	0,026
614,100	0,026
614,200	0,031
614,300	0,026
614,400	0,031
614,500	0,026
614,600	0,031
614,700	0,031
614,800	0,031
614,900	0,031
615,000	0,031
615,100	0,031
615,200	0,031
615,300	0,026
615,400	0,031
615,500	0,026
615,600	0,031
615,700	0,026
615,800	0,031
615,900	0,031
616,000	0,031
616,100	0,031
616,200	0,031
616,300	0,026
616,400	0,026
616,500	0,031
616,600	0,026
616,700	0,026
616,800	0,031
616,900	0,031
617,000	0,026
617,100	0,031
617,200	0,031
617,300	0,031
617,400	0,031
617,500	0,031
617,600	0,026
617,700	0,031
617,800	0,031
617,900	0,031
618,000	0,026
618,100	0,031
618,200	0,031
618,300	0,026
618,400	0,026
618,500	0,031
618,600	0,026
618,700	0,026
618,800	0,026
618,900	0,031
619,000	0,031
619,100	0,031
619,200	0,031
619,300	0,031
619,400	0,026
619,500	0,026
619,600	0,031
619,700	0,031
619,800	0,031
619,900	0,031
620,000	0,026
620,100	0,026
620,200	0,031
620,300	0,026
620,400	0,031
620,500	0,031
620,600	0,031
620,700	0,031
620,800	0,026
620,900	0,026
621,000	0,031
621,100	0,031
621,200	0,031
621,300	0,031
621,400	0,026
621,500	0,031
621,600	0,031
621,700	0,031
621,800	0,031
621,900	0,026
622,000	0,026
622,100	0,026
622,200	0,026
622,300	0,026
622,400	0,031
622,500	0,026
622,600	0,026
622,700	0,031
622,800	0,026
622,900	0,031
623,000	0,031
623,100	0,026
623,200	0,026
623,300	0,031
623,400	0,026
623,500	0,026
623,600	0,031
623,700	0,026
623,800	0,031
623,900	0,026
624,000	0,031
624,100	0,031
624,200	0,026
624,300	0,031
624,400	0,031
624,500	0,031
624,600	0,031
624,700	0,031
624,800	0,026
624,900	0,026
625,000	0,026
625,100	0,031
625,200	0,031
625,300	0,031
625,400	0,031
625,500	0,026
